Date,ADH_DR,masi_M_DR
2023-03-10,-0.6611570247933907,-0.0022732202343056507
2023-03-09,0.0,0.3323712972899795
2023-03-08,0.16638935108153063,0.1029968204097953
2023-03-07,3.322259136212624,0.38138458448035983
2023-03-06,2.0900321543408262,0.6480701170904268
2023-03-03,0.31496062992126816,0.5120933753637091
2023-03-02,2.3547880690737655,0.6953170346637005
2023-03-01,-0.9202453987730008,0.5984715871256263
2023-02-28,-5.572755417956666,-0.6662382156880864
2023-02-27,1.3114754098360715,0.08952601053637821
2023-02-24,2.4271844660194164,-1.6719934639920275
2023-02-23,-0.4739336492891044,-0.35514600655335293
2023-02-22,0.7936507936507908,-0.5644990517959414
2023-02-21,2.3622047244094446,1.192291419988134
2023-02-20,-0.15384615384614886,-0.06304167672153138
2023-02-17,1.2326656394453073,-1.0410310166033332
2023-02-16,-2.5875190258751846,-0.1730763228753096
2023-02-15,1.8749999999999822,-0.3114143250589452
2023-02-14,1.2269938650306678,1.3476269221265547
2023-02-13,-2.8787878787878696,0.6030570142535607
2023-02-10,-2.184087363494547,-0.08472909526290318
2023-02-09,-2.392344497607646,-0.6733698907196439
2023-02-08,-0.6535947712418277,-1.7253621663861574
2023-02-07,-0.6578947368421018,-1.3190816699065522
2023-02-06,-0.33112582781458233,0.09675244931874882
2023-02-03,1.3289036544850585,0.08185530961335452
2023-02-02,-0.8196721311475419,-1.27361687276496
2023-02-01,0.6611570247933907,0.621032253136744
2023-01-31,0.0,-1.5145808699375762
2023-01-30,-1.8062397372742067,-0.4911154546227037
2023-01-27,0.33444816053511683,0.3703034323324861
2023-01-26,-2.9999999999999916,1.794623944215168
2023-01-25,-0.5154639175257825,-0.5381579970453187
2023-01-24,0.6908462867012188,0.5673562041270674
2023-01-23,1.2006861063464935,-0.7642236449726836
2023-01-20,-0.6779661016949157,0.44649676289847395
2023-01-19,2.2184300341296925,1.1386721567801628
2023-01-18,0.0,0.3939182188381185
2023-01-17,0.5008347245408995,-0.3205608230320012
2023-01-16,-1.1627906976744096,-0.5596793906804787
2023-01-13,-2.0168067226890796,-1.568580732269087
2023-01-12,-1.3722126929674117,-1.7724672748401615
2023-01-10,0.0,-1.765282182690986
2023-01-09,0.8695652173912993,-0.9007456415862425
2023-01-06,-0.6896551724137945,3.322909367060478
2023-01-05,6.25,3.9706560461153506
2023-01-04,-0.6535947712418277,1.8389593471014098
2023-01-03,3.125,0.729524680245075
2023-01-02,0.15948963317384823,0.10374315771388698
2022-12-30,0.31847133757960666,1.19959888995127
2022-12-29,0.0,1.009323568857523
2022-12-28,0.0,0.03978701173077415
2022-12-27,0.31746031746031633,0.35219393744796434
2022-12-26,-0.31645569620254443,-0.4204040969629119
2022-12-23,-0.4761904761904856,0.11839267115592023
2022-12-22,2.0733652312599826,-0.15882509545916967
2022-12-21,1.5625,-0.47029300624074066
2022-12-20,-0.7692307692307665,1.5234257444637578
2022-12-19,0.7751937984496138,-0.1402600595020842
2022-12-16,0.15384615384614886,1.6184237676521551
2022-12-15,-0.7680491551459223,0.3864284270252316
2022-12-14,0.6191950464396356,0.4009098764533814
2022-12-13,-1.3846153846153841,-0.2771923778723151
2022-12-12,-0.15600624024960652,-0.2507602554742028
2022-12-09,0.15624999999999112,0.16478079268889
2022-12-08,0.6240249609984483,0.13409093529312965
2022-12-07,-0.7751937984496138,-0.3761386230687114
2022-12-06,0.0,-0.4829053978368747
2022-12-05,0.9374999999999911,-1.4838854913143074
2022-12-02,0.6191950464396356,-0.054134192951671434
2022-12-01,1.692307692307704,-1.0095099154613707
2022-11-30,1.3615733736762392,0.07075486829237754
2022-11-29,1.3432835820895495,-0.44382857556304334
2022-11-28,-2.798232695139913,-0.32143011562837387
2022-11-25,1.060606060606073,-0.270045029039534
2022-11-24,-0.5997001499250421,0.4272638180561339
2022-11-23,-0.6033182503770718,-0.3821366108435642
2022-11-22,-1.2139605462822445,-0.24790322893954997
2022-11-21,-0.3072196620583667,0.3525635972985386
2022-11-17,0.15408320493066618,-1.8538351433991518
2022-11-16,0.7692307692307665,-0.3780150584628772
2022-11-15,-0.6106870229007688,-1.0817380390733766
2022-11-14,-0.1536098310291778,-1.0642363466473514
2022-11-11,-4.61538461538461,0.6348458321221884
2022-11-10,4.677419354838719,2.256595090111224
2022-11-09,2.4653312788905923,0.28377925652463
2022-11-08,1.5037593984962294,0.7651774543555812
2022-11-07,1.4814814814814836,-0.2535247367707605
2022-11-04,0.43795620437956373,0.6532053239585833
2022-11-03,0.29069767441860517,0.4657276265743082
2022-11-02,-0.28985507246377384,0.46927695258158764
2022-11-01,-0.29069767441859407,-0.8227367865429769
2022-10-31,2.0408163265306145,0.259180343319243
2022-10-28,-0.8571428571428563,-0.05741602100522991
2022-10-27,0.5763688760807018,-0.9510899634834535
2022-10-26,0.2865329512893977,1.5148129735245153
2022-10-25,-1.1428571428571455,-0.5550272056874528
2022-10-24,1.5895953757225412,1.0243049951814243
2022-10-21,-2.4182076813655695,1.0204919978237248
2022-10-20,6.268221574344013,2.209498920597741
2022-10-19,0.9602194787380114,0.1155530721910436
2022-10-18,0.6793478260869623,0.3163223945128468
2022-10-17,0.9446693657219951,0.72607487339027
2022-10-14,1.8716577540106805,0.9984102693627595
2022-10-13,0.6561679790026309,0.9072871120233472
2022-10-12,-0.782268578878742,1.035906864426539
2022-10-11,0.0,-0.48921752356120285
2022-10-07,2.4967148488830526,0.12154098617929154
2022-10-06,0.0,-0.6460686839843355
2022-10-05,-0.6410256410256387,-0.38566902600993824
2022-10-04,-0.7741935483870921,-0.2731137463235611
2022-10-03,-3.1209362808842678,0.23277812973088174
2022-09-30,4.026845637583887,0.6108613454965939
2022-09-29,1.4193548387096744,1.0774517397649008
2022-09-28,0.0,1.986208227984232
2022-09-27,1.781170483460559,1.2231298741086194
2022-09-26,0.12499999999999734,0.5513528321835048
2022-09-23,0.4993757802746579,-0.06778665557282126
2022-09-22,1.2422360248447228,-0.1599087075556227
2022-09-21,0.6134969325153339,-0.15656745277426998
2022-09-20,0.6097560975609762,-0.30535538814281393
2022-09-19,-0.3636363636363549,0.1968835397311297
2022-09-16,0.36496350364962904,-0.4971849413215157
2022-09-15,-0.12121212121212199,0.06615571060542003
2022-09-14,1.4563106796116498,0.014078639492987044
2022-09-13,0.4784688995215447,-0.12224465889624225
2022-09-12,1.7857142857142794,-0.03750127751603882
2022-09-09,-0.4678362573099504,0.23952105682791824
2022-09-08,-2.232667450058745,-0.02113935357994645
2022-09-07,0.9615384615384581,-0.37145666133271416
2022-09-06,1.1904761904761862,0.25615828633243076
2022-09-05,-1.17647058823529,-0.03648877496555958
2022-09-02,-1.309523809523827,-0.07514652336093608
2022-09-01,-2.2919179734619988,0.012781217711954618
2022-08-31,-0.37037037037036535,-0.09399178149054332
2022-08-30,0.867410161090465,0.426909580666357
2022-08-29,0.3685503685503688,0.06680883059895226
2022-08-26,-1.3463892288861579,0.20062116187820056
2022-08-25,0.7444168734491052,-0.11834503807285346
2022-08-24,-0.24630541871920597,-0.24755542098781058
2022-08-23,0.7407407407407529,-0.15661758657564695
2022-08-22,0.6127450980392135,0.3903456594024135
2022-08-19,-0.12180267965896663,-0.09462189811692001
2022-08-18,-0.3658536585365746,0.002300019468037817
2022-08-17,-0.244798041615657,0.10251279561757087
2022-08-16,1.8404907975460238,-0.08878626225427011
2022-08-15,-1.2048192771084487,-0.10676960351518883
2022-08-12,-2.4390243902438935,-0.6527306735729987
2022-08-11,-3.2499999999999973,-0.7824810317660025
2022-08-10,-0.7751937984496138,-0.028860245512263294
2022-08-09,-0.651041666666663,-0.3297358858940336
2022-08-08,-0.9174311926605561,0.012221838080739289
2022-08-05,0.5291005291005346,-0.7120443213482042
2022-08-04,-0.2631578947368318,-0.24447363141132383
2022-08-03,0.6596306068601621,-0.04259195721874054
2022-08-02,0.7863695937090576,0.22065947592952995
2022-08-01,-1.170351105331613,-0.3021693430558581
2022-07-29,-0.1315789473684159,0.1371583099659457
2022-07-28,-1.844532279314881,-0.5077454631181144
2022-07-27,-0.4026845637583931,0.3010723100102197
2022-07-26,1.3477088948786964,0.21634153342540152
2022-07-25,-1.3297872340425454,0.7469849386341876
2022-07-22,-0.9433962264150941,0.15976195887450473
2022-07-21,3.401360544217691,0.009880231498837766
2022-07-20,0.0,0.10666246937849344
2022-07-19,0.0,-0.7414928209176885
2022-07-18,-1.9736842105263053,-0.3107437459450746
2022-07-15,0.5369127516778427,-0.7576436302658474
2022-07-14,-1.2016021361815787,0.4373272195527189
2022-07-13,-1.3513513513513598,-0.44212181159708486
2022-07-12,0.0,-0.25227855572654834
2022-07-08,0.9589041095890538,0.12065198179205261
2022-07-07,1.085481682496603,-0.8003070231546672
2022-07-06,-0.9395973154362469,-0.7337731673724979
2022-07-05,1.084010840108407,1.4510263452133243
2022-07-04,0.13404825737264314,0.25926574098182886
2022-07-01,3.0789825970549023,2.2580469371316303
2022-06-30,0.0,0.4045993933090797
2022-06-29,1.1688311688311748,-0.2905954552993917
2022-06-28,-2.310654685494218,-0.3681289798851406
2022-06-27,0.5256241787122251,0.3022865586415735
2022-06-24,1.0457516339869244,-0.565464077550315
2022-06-23,-0.38809831824062613,0.6574051830715355
2022-06-22,5.1948051948051965,1.1296818180684287
2022-06-21,-1.2345679012345623,-0.2231658301374284
2022-06-20,-3.749999999999998,-0.4174145515739802
2022-06-17,-1.2987012987013102,1.4443579174035603
2022-06-16,-0.6578947368421018,0.8229660387825133
2022-06-15,1.5894039735099286,-0.7634934274511229
2022-06-14,6.258148631030003,1.8431064313447987
2022-06-13,4.171779141104293,0.5931627366666525
2022-06-10,1.2956419316843215,0.3747783483329492
2022-06-09,0.5813953488372103,0.4794697050789498
2022-06-08,1.7341040462427681,0.3515536223832827
2022-06-07,0.5681818181818121,-0.4067038508689724
2022-06-06,-3.9548022598870025,-0.43631540092300414
2022-06-03,-2.941176470588236,-0.594136824349778
2022-06-02,0.12121212121212199,-1.1343465520858742
2022-06-01,-5.56900726392252,-0.429120826803997
2022-05-31,1.9230769230769384,-0.14951862296995744
2022-05-30,0.0,0.11184020972068165
2022-05-27,-1.8867924528301883,0.6207574749106826
2022-05-26,-5.128205128205121,-0.13785602062603708
2022-05-25,1.0810810810810922,0.2195348056661217
2022-05-24,0.40106951871656804,1.150817930057313
2022-05-23,2.929427430093212,0.49377017083780395
2022-05-20,0.9055627425614388,0.4240258058588964
2022-05-19,0.0,-0.0013406802611637403
2022-05-18,0.512820512820511,0.28935422509219766
2022-05-17,0.3826530612244916,-0.2664223675260313
2022-05-16,-1.5247776365946653,-0.0044154392140005605
2022-05-13,0.3870967741935516,-0.8659374036544043
2022-05-12,2.3136246786632286,0.616430129832124
2022-05-11,-0.7537688442211032,0.13328179138316631
2022-05-10,1.8987341772152,2.506009828882716
2022-05-09,1.1180124223602483,0.5147032773729299
2022-05-06,1.1056511056511065,0.541260791310405
2022-05-05,-1.7010935601458166,0.16949087957687237
2022-05-04,0.12360939431397266,-0.05508262774566175
2022-04-29,2.4691358024691468,-0.015300704517517971
2022-04-28,1.3253012048192625,-0.3880578379003907
2022-04-27,0.0,0.17747314018161653
2022-04-26,2.853745541022601,0.4615892862456228
2022-04-25,1.387283236994219,0.017315504439374685
2022-04-22,-1.5963511972633793,-0.5527853013780892
2022-04-21,0.6952491309385689,-0.25303755782871695
2022-04-20,1.0356731875719172,-0.08925475342800304
2022-04-19,0.1138952164009055,-0.10075030244244276
2022-04-18,0.9101251422070522,-0.3037828286391875
2022-04-15,-0.33821871476887866,-0.2109342726652419
2022-04-14,0.11312217194570096,0.0
2022-04-13,-0.6779661016949157,0.008402784790817464
2022-04-12,1.4789533560864765,-0.23047904182385004
2022-04-11,-3.0269058295964046,0.026346124724563325
2022-04-08,0.5780346820809079,-0.1554861587967027
2022-04-07,0.22988505747127963,-0.2518883893068202
2022-04-06,-1.146788990825709,-0.11928213560005174
2022-04-05,-5.56844547563804,-0.4203155356014121
2022-04-04,-5.651105651105659,0.14994982178351268
2022-04-01,-5.598958333333326,-0.19784295893960913
2022-03-31,3.5862068965517135,-0.5200454669214039
2022-03-30,-1.464713715046595,-0.23581631892845012
2022-03-29,-1.3513513513513598,-0.6379810995348012
2022-03-28,-2.1917808219178103,-0.2950898006521929
2022-03-25,0.0,-0.35079172128364977
2022-03-24,3.6414565826330625,0.15288194408502598
2022-03-23,4.999999999999982,1.9255186274985236
2022-03-22,4.375804375804382,0.37285200583458966
2022-03-21,-1.3563501849568338,0.07693563052246777
2022-03-18,6.374999999999997,0.4481355511034568
2022-03-17,-0.7050528789659283,-1.3416556440372318
2022-03-16,-3.5502958579881505,-0.4485204467025383
2022-03-15,-2.208588957055224,-0.3584494581541309
2022-03-14,0.0,-0.2783750606279334
2022-03-11,5.395232120451698,-0.4467701842689298
2022-03-10,0.0,2.375882630968329
2022-03-09,0.0,-1.5124983192304042
2022-03-08,-0.11904761904761862,-2.020829371038868
2022-03-07,6.3170441001191735,2.9810413790548385
2022-03-04,6.278026905829592,0.6178840677419917
2022-03-03,6.329113924050622,0.8414583619973381
2022-03-02,6.349206349206349,0.6693995600031366
2022-03-01,6.343283582089554,0.0871385625659471
2022-02-28,-3.947368421052644,0.7976411976399644
2022-02-25,-0.36529680365295913,-1.6744969754009298
2022-02-24,6.324472960586602,4.284088838936961
2022-02-23,-2.499999999999991,0.08645658998331918
2022-02-22,5.481874447391677,0.9500530642280403
2022-02-21,-0.25146689019278634,0.490263234433308
2022-02-18,-2.941176470588236,0.36357061777843036
2022-02-17,-0.9523809523809601,-0.04605349178447016
2022-02-16,0.08741258741258306,0.05421409188488546
2022-02-15,0.4366812227074357,0.7171848352523158
2022-02-14,2.521739130434786,0.6028936008180885
2022-02-11,1.781170483460559,0.2968446013852155
2022-02-10,-0.9166666666666656,-0.2923924362486563
2022-02-09,-2.4390243902439046,0.2514594396210601
2022-02-08,0.5172413793103514,-0.2457520714103767
2022-02-07,-1.3722126929674117,-0.01383386602080705
2022-02-04,0.08695652173913437,-0.25771828631319105
2022-02-03,0.7819287576020795,-0.0566360894073914
2022-02-02,0.17241379310344307,-0.30491510199913696
2022-02-01,0.2581755593803914,0.1470088602052444
2022-01-31,-0.08583690987123971,-0.6502687724772471
2022-01-28,-0.1718213058419349,-0.43028417605472935
2022-01-27,-1.03270223752151,-0.0843171548275623
2022-01-26,-0.08695652173912327,-0.11412097698050294
2022-01-25,0.6092254134029584,0.3420245107838449
2022-01-24,1.6435986159169413,0.22038026684116918
2022-01-21,1.276595744680864,-0.045125404369328326
2022-01-20,-0.25210084033614466,-0.2894555579023739
2022-01-19,-0.2527379949452402,0.22085194694021482
2022-01-18,-2.78716216216216,0.019828516020803377
2022-01-17,0.08688097306690512,0.09825151516471564
2022-01-14,0.5208333333333481,-1.4224143246923449
2022-01-13,-1.5544041450777146,-0.4193331881097162
2022-01-12,-3.421052631578947,-0.33219374987991657
2022-01-10,0.4541326067211582,-0.06717923583248187
2022-01-07,-0.9041591320072317,-0.8049119813018257
2022-01-06,-2.3722627737226443,-0.5845713554799681
2022-01-05,0.4672897196261738,-0.0913426160705888
2022-01-04,-1.116279069767434,0.13412679764552848
2022-01-03,-0.18814675446849893,0.46652111228018267
2021-12-31,1.413760603204528,0.346675330430779
2021-12-30,0.8364312267657992,-0.11510948082862349
2021-12-29,0.4608294930875667,-0.8021390374331694
2021-12-28,0.917431192660545,-0.34189642970079426
2021-12-27,-0.9090909090909038,0.045631777244414806
2021-12-24,-1.6513761467889854,0.05686267550593094
2021-12-23,-0.1865671641791189,-0.2978122198104671
2021-12-22,-1.4018691588784882,0.2457136368797519
2021-12-21,1.42180094786728,0.08306300102092212
2021-12-20,0.0,0.3755104134915088
2021-12-17,-0.09345794392523477,-0.256995594468612
2021-12-16,0.374181478016844,0.011228723829148635
2021-12-15,2.423112767940361,0.0816063259596378
2021-12-14,1.9108280254777066,0.015961619833348983
2021-12-13,0.17857142857145014,0.42028066889592264
2021-12-10,-0.17825311942960553,-0.46559883536571034
2021-12-09,-2.499999999999991,-0.34908154273707304
2021-12-08,-1.098901098901095,-0.022522267191171785
2021-12-07,-2.6851851851851904,-0.3769171863200138
2021-12-06,-1.4272121788772685,0.36035940330128025
2021-12-03,0.38610038610038533,0.040904279449560654
2021-12-02,2.8846153846153744,-0.4626868942916862
2021-12-01,-2.336448598130836,-0.6439542633781437
2021-11-30,-4.306220095693769,0.10783026553298214
2021-11-29,2.6999999999999913,0.9282040751204867
2021-11-26,3.992210321324241,0.7824625522272033
2021-11-25,-0.0936329588014928,0.12218066978721964
2021-11-24,0.2811621368322248,-0.25500700482203875
2021-11-23,0.8411214953270907,0.33621932862846204
2021-11-22,1.7608897126969447,-0.08298674384134008
2021-11-19,-1.6393442622950838,-0.3820710695666252
2021-11-17,-2.777777777777779,-0.19872861842600287
2021-11-16,0.952380952380949,0.2516762710292664
2021-11-15,-2.358490566037741,-0.005414979186180169
2021-11-12,-3.3816425120772875,0.27625410564142694
2021-11-11,0.0,0.08873081186819842
2021-11-10,0.8999999999999897,0.2701530017707787
2021-11-09,1.7839444995044529,0.3581373866433868
2021-11-08,-0.19474196689386325,-0.10768334840106641
2021-11-05,2.731707317073173,0.6947322906260656
2021-11-04,5.318138651471993,0.4615388032418677
2021-11-03,0.9017132551848439,-0.04930236054396797
2021-11-02,-0.3574620196604039,-0.40618935546471446
2021-11-01,0.5381165919282616,0.35461649225805303
2021-10-29,2.5869759143621662,0.1737308610189947
2021-10-28,-1.3913043478260834,-0.29884380293099255
2021-10-27,-0.3527336860670083,0.09417642531404091
2021-10-26,0.8849557522123908,-1.603772958349725
2021-10-25,0.6140350877193113,-0.24839056115868452
2021-10-22,-0.6102877070619073,-0.03894526010620458
2021-10-21,0.6140350877193113,-0.036929677169950104
2021-10-18,-2.005231037489108,0.07749820738369717
2021-10-15,-2.8469750889679735,-0.13367486333663026
2021-10-14,2.106227106227121,-0.7183537037524945
2021-10-13,2.0627802690583064,-0.2060248427894762
2021-10-12,-0.6151142355008798,-0.11382494361941164
2021-10-11,0.7957559681697646,0.3573064102154522
2021-10-08,-1.2280701754386003,-0.721316197399291
2021-10-07,-3.818827708703376,-0.1497244870924619
2021-10-06,-2.123730378578026,-0.1458198562753088
2021-10-05,2.264150943396226,0.17635738905297238
2021-10-04,4.151291512915112,0.1832325057675721
2021-10-01,4.1629760850310005,0.6189668472749821
2021-09-30,1.6156462585033893,0.07924573229503018
2021-09-29,-3.765690376569031,-0.21133142586958753
2021-09-28,0.8695652173912993,-0.35969775365448653
2021-09-27,3.0172413793103425,0.0751408700794487
2021-09-24,0.16736401673640433,-0.41007075909922364
2021-09-23,-0.5847953216374324,-0.8000440433306943
2021-09-22,0.6722689075630228,-0.251129233662728
2021-09-21,-1.5025041736226985,0.06753822400744625
2021-09-20,3.3898305084745672,0.5377788897846791
2021-09-17,0.0,-0.8969061079021734
2021-09-16,4.098360655737698,-0.05533841299661946
2021-09-15,0.47244094488190225,0.0483122132189262
2021-09-14,0.07836990595611049,-0.10704165090625883
2021-09-13,4.15035238841035,-0.028399149267011037
2021-09-10,1.5037593984962294,0.6754087418164412
2021-09-09,-3.77777777777778,-1.7735622427448083
2021-09-08,0.07698229407235857,-0.2066553541239191
2021-09-07,-2.3076923076923106,-0.1834098983144683
2021-09-06,-1.5748031496062964,0.5996988504787026
2021-09-03,-0.48000000000000265,-0.4168402848486852
2021-09-02,-2.9742765273311877,-0.06826980099510216
2021-09-01,4.142502071251042,-0.08988176848282459
2021-08-31,-3.8186157517899777,0.6410821984282666
2021-08-30,-3.8047973531844415,0.07154296413300898
2021-08-27,-0.6878761822871837,-0.7799960577816623
2021-08-26,-0.08658008658010141,-0.2350815453891819
2021-08-25,-0.7798960138648114,0.4051318278580851
2021-08-24,0.4366812227074357,0.055011604379195944
2021-08-23,0.8695652173912993,-0.8347884908836312
2021-08-19,-2.327586206896548,0.07773292711268365
2021-08-18,-3.7952338923212703,0.059046989514999204
2021-08-17,-0.7339449541284404,-0.2130774080915554
2021-08-16,-3.7892791127541625,0.2023398070429172
