Date,ADH_DR,masi_M_DR
2021-08-13,-3.842459173871282,-0.7689864066779073
2021-08-12,0.19980019980019303,0.32604079182245727
2021-08-11,0.8973080757726848,-0.5536776033510327
2021-08-09,-0.19762845849802257,0.25021404623399857
2021-08-06,1.3861386138613874,-0.48497154902754636
2021-08-05,0.9765625,-0.3355841964226336
2021-08-04,-3.771760154738879,0.16207990201169142
2021-08-03,-3.8190954773869246,-0.09778155584355686
2021-08-02,0.5224660397074032,-1.0438364669606015
2021-07-29,1.0395010395010562,-0.5464010110409867
2021-07-28,1.7489711934156382,-0.24033825505110906
2021-07-27,1.0111223458038276,-0.19741945736682087
2021-07-26,1.301301301301283,0.27742643479944373
2021-07-23,1.7786561264822254,-0.5723892770935324
2021-07-20,-0.5825242718446644,0.06651694865023039
2021-07-19,-0.3906250000000111,0.08827381500835507
2021-07-16,0.0,-0.2123114328432596
2021-07-15,-0.2941176470588225,0.24043966109457138
2021-07-14,1.0816125860373615,0.3385526872619504
2021-07-13,0.8754863813229541,0.16976983207281915
2021-07-12,1.7357762777242103,0.02836965248402823
2021-07-09,-3.791469194312802,0.25509099008160785
2021-07-08,-3.8423645320197153,-0.19231929405204573
2021-07-07,-3.7909836065573743,-0.49230261540358367
2021-07-06,4.153354632587836,0.8129894436144536
2021-07-05,4.089979550102263,1.1787083388973718
2021-07-02,4.125736738703334,-0.05818445195557853
2021-07-01,-1.1320754716981019,-0.0767386786292068
2021-06-30,0.0,0.02256383146752583
2021-06-29,-1.8129770992366567,0.45995662276303584
2021-06-28,4.081632653061251,-0.4132605883489737
2021-06-25,4.108309990662917,0.47440729287462347
2021-06-24,0.4484304932735439,0.3045723523645627
2021-06-23,0.8035714285714368,0.025650225218565303
2021-06-22,1.417183348095663,0.22520075540912732
2021-06-21,-3.8427947598253187,-0.4642947382852314
2021-06-18,-3.8147138964577665,-0.3654808026483658
2021-06-17,0.0,0.08447181406234794
2021-06-16,4.154863078375826,0.39405646884609347
2021-06-15,-3.80779691749773,0.5129743392845665
2021-06-14,-3.770028275212056,-0.8191326727535975
2021-06-11,-3.8197845249755225,-0.7148473858202053
2021-06-10,0.3054989816700493,-0.10013165008715408
2021-06-09,-1.8274111675126825,0.0424711923969312
2021-06-08,-3.826266804550149,0.10423262068623984
2021-06-07,-3.7634408602150726,-0.02867653354831079
2021-06-04,-2.122905027932953,0.08742791439175779
2021-06-03,-3.767123287671237,-0.9434289760089976
2021-06-02,-3.7959667852906276,-0.854124778828147
2021-06-01,-1.1097410604192337,-0.4160271991858755
2021-05-31,-3.7406483790523692,0.3966334446603659
2021-05-28,4.145077720207246,-0.5391979122730373
2021-05-27,-1.3681592039800905,0.16342989502295957
2021-05-26,-3.783102143757877,-0.19394719684402428
2021-05-25,-3.8007863695937116,-0.01877087950253875
2021-05-24,-3.8147138964577665,0.4292473779932582
2021-05-21,-3.82436260623229,-0.7681075992993391
2021-05-20,-1.178203240058906,1.2761461829311704
2021-05-19,2.2354694485842153,-0.2964764535581699
2021-05-18,0.5830903790087438,0.0765175082085845
2021-05-17,0.0,-1.1044260811434503
2021-05-12,-0.28985507246377384,-0.11219085233491466
2021-05-11,1.0174418604651292,0.23336301291851935
2021-05-10,-1.2949640287769792,-0.36619129534677386
2021-05-07,-0.8746355685131268,-0.020312360820773367
2021-05-06,0.7352941176470562,-0.463365792530368
2021-05-05,1.751824817518255,-0.36564248847694714
2021-05-04,-3.730272596843609,-0.46261352292371605
2021-05-03,-0.44709388971684305,-0.3733291496176072
2021-04-30,0.8982035928143839,-0.09965092543283705
2021-04-29,0.29673590504450953,-0.14339639271626625
2021-04-28,0.0,-0.3072342635798475
2021-04-27,-1.183431952662728,-0.14608805806745062
2021-04-26,-1.6467065868263409,0.08747414567771283
2021-04-23,1.21765601217656,-0.21449064009867458
2021-04-22,0.15037593984961184,-0.2696713236687631
2021-04-21,0.30030030030030463,0.1599805523908593
2021-04-20,-0.14970059880239361,-0.323124833352717
2021-04-19,0.4497751124437732,0.04964183288964641
2021-04-16,-1.94029850746269,-0.2979602959550465
2021-04-15,-0.9132420091324311,-0.13081703922017685
2021-04-14,0.7680491551459223,-0.10405057081506186
2021-04-13,-0.304878048780477,0.0852914469047894
2021-04-12,-1.3761467889908285,-0.32124891109358567
2021-04-09,-1.5503875968992276,-0.20224804487799508
2021-04-08,-0.15748031496062298,-0.2595959648403201
2021-04-07,-0.1577287066246047,0.10098538835128235
2021-04-06,2.0537124802527673,-0.04290149297194734
2021-04-05,1.238390092879249,0.34544021517179946
2021-04-02,-1.6819571865443472,-0.17428572662977482
2021-04-01,-3.732503888024874,-0.5983841118761157
2021-03-31,-0.9693053311793265,0.2984242814784599
2021-03-30,0.4893964110929794,-0.3030060983233107
2021-03-29,-0.16233766233766378,0.1424712314356258
2021-03-26,-0.4878048780487809,-0.05809008833518314
2021-03-25,0.0,-0.5108460152966732
2021-03-24,-0.16339869281045694,-0.45014907307072693
2021-03-23,-0.49099836333879043,0.5294082505455711
2021-03-22,0.6578947368421018,0.19601879962733992
2021-03-19,1.6339869281045694,0.2778841381885
2021-03-18,1.12540192926045,0.5546630576312106
2021-03-17,-0.7949125596184436,-0.6363724435248574
2021-03-16,0.3205128205128194,-0.6041470253593695
2021-03-15,0.31948881789138905,-0.024698126708411205
2021-03-12,-1.273885350318471,-0.5614517676225672
2021-03-11,-0.4838709677419395,0.02634138434107758
2021-03-10,1.944894651539708,0.0989963845181574
2021-03-09,0.15898251192367763,-0.291856097434362
2021-03-08,0.0,0.15972439159126495
2021-03-05,1.1111111111111072,0.002555039065654796
2021-03-04,0.31397174254317317,-0.10070120815018901
2021-03-03,0.15649452269170805,0.2754215987681441
2021-03-02,0.0,-0.15989150596161794
2021-03-01,0.0,0.05408724254605257
2021-02-26,0.78125,-0.04085165127832857
2021-02-25,1.7054263565891459,-0.5925029484222133
2021-02-24,0.0,0.8474906656412262
2021-02-23,2.743902439024404,0.629859136120392
2021-02-22,0.5934718100890191,0.11734301878885134
2021-02-19,0.1474926253687281,0.880872483221462
2021-02-18,0.44182621502208974,-0.4065508015611896
2021-02-17,0.8797653958944274,0.5163605305780194
2021-02-16,-0.14534883720930258,-0.4513618139442954
2021-02-15,-0.29112081513829047,0.24591785042642478
2021-02-12,-0.29197080291970545,0.30960689961312404
2021-02-11,0.14641288433381305,-0.24222829326531192
2021-02-10,2.3391812865497075,0.7517971271906676
2021-02-09,0.7142857142857117,0.4593506436659567
2021-02-08,0.5673758865248235,0.07475597513830756
2021-02-05,-2.961918194640334,0.2447603192897052
2021-02-04,-0.43604651162790775,0.07605067887792583
2021-02-03,0.7299270072992803,-0.3560517738764868
2021-02-02,2.1739130434782483,-0.6127628902253379
2021-02-01,0.42553191489362874,-0.06444677598558268
2021-01-29,0.5649717514124353,0.23748904773082113
2021-01-28,4.073033707865159,0.3287975343187144
2021-01-27,-3.7786774628879916,0.1773261878460719
2021-01-26,-3.7868162692847096,-0.6772384715832969
2021-01-25,-3.790087463556857,-0.6326182507185973
2021-01-22,0.3030303030303161,-0.42149029768075996
2021-01-21,-0.30211480362538623,0.008858018982227378
2021-01-20,0.3030303030303161,-0.293070256104333
2021-01-19,0.6042296072507503,-0.1481415679491671
2021-01-18,0.45045045045044585,-0.42790170297202224
2021-01-15,-3.139013452914796,-0.7830983892174181
2021-01-14,1.8518518518518379,-0.5712121439525264
2021-01-13,1.21212121212122,0.309889194634394
2021-01-12,-0.44910179640718084,-0.42356415292923444
2021-01-08,0.7518796992481258,0.19637056699446376
2021-01-07,0.29850746268655914,-0.49258155498557166
2021-01-06,-2.232142857142849,0.33872131144618844
2021-01-05,-1.82648401826484,0.7745008308378543
2021-01-04,-0.9302325581395432,-0.47156917552990674
2020-12-31,1.4084507042253724,-0.6759761787057728
2020-12-30,2.6234567901234573,0.003657096372511326
2020-12-29,0.4511278195488577,0.3095039107201769
2020-12-28,0.29940119760478723,0.010136766318180612
2020-12-25,2.238805970149249,0.8710511739230542
2020-12-24,-0.29197080291970545,0.43066291768398823
2020-12-23,-2.0497803806734938,-0.4855118762594146
2020-12-22,-3.7369207772795177,-1.5366651262386566
2020-12-21,4.037267080745344,3.1854253623058604
2020-12-18,0.14925373134329067,0.2687444011583162
2020-12-17,1.3412816691505292,-1.1077636955467929
2020-12-16,0.0,-0.5366253357191098
2020-12-15,1.17647058823529,-0.18148309179595312
2020-12-14,0.8720930232558155,0.2258996307308303
2020-12-11,-3.746397694524506,-2.3929923092758543
2020-12-10,-2.6946107784431073,-0.07246553155361157
2020-12-09,-3.076923076923077,-0.4544105696006606
2020-12-08,-1.5873015873015817,-0.22978278459404589
2020-12-07,-3.0645161290322687,-0.30396461768298355
2020-12-04,2.329450915141451,-0.04190320723505003
2020-12-03,0.0,-0.11081665311836186
2020-12-02,-1.6260162601626105,-0.0030106961824372114
2020-12-01,4.132231404958686,0.2760800285386056
2020-11-30,3.9682539682539764,-0.9267709048890738
2020-11-27,-0.7633587786259555,1.3169265469065605
2020-11-26,1.846153846153853,0.6625037729812044
2020-11-25,0.15105740181269312,-0.779975291477708
2020-11-24,0.15082956259426794,-0.8649715124795287
2020-11-23,0.0,-0.21183589583971818
2020-11-20,-3.765060240963858,-1.2829792640827287
2020-11-19,-3.7558685446009266,-0.3579739344420574
2020-11-17,-3.7398373983739908,-0.12590887554980723
2020-11-16,-0.5067567567567655,-0.47625539989578636
2020-11-13,0.8488964346349936,-0.5198197707913965
2020-11-12,0.16835016835017313,-0.2613623287374023
2020-11-11,0.1680672268907557,0.2169384070819902
2020-11-10,-1.1744966442953086,-0.39160659673107556
2020-11-09,-3.735144312393879,-1.846271316338688
2020-11-05,0.0,-0.08580269433972054
2020-11-04,1.0582010582010692,0.07998384867211605
2020-11-03,0.0,0.063993853501354
2020-11-02,2.094240837696315,0.9034436191762252
2020-10-28,0.512820512820511,-0.11022249074150725
2020-10-27,0.5102040816326481,-0.043448593327855
2020-10-26,-2.0304568527918843,0.0887540822569477
2020-10-23,-1.036269430051806,-0.7560843554438312
2020-10-22,0.8726003490401313,-0.4133083754706002
2020-10-21,2.422145328719716,-0.2375158973048741
2020-10-20,-1.0135135135135087,-0.1872441158779048
2020-10-19,2.3890784982935065,0.3482664437554073
2020-10-16,1.6666666666666607,0.4827618939686751
2020-10-15,-0.983606557377048,0.1146159978484107
2020-10-14,-0.6622516556291425,-1.4752071606426442
2020-10-13,-2.9999999999999916,-0.27754838772728885
2020-10-12,-1.2027491408934776,0.017640054684187056
2020-10-09,-0.17391304347825765,-0.28101530004850384
2020-10-08,0.0,0.2931070228757049
2020-10-07,0.0,-0.3309493484863424
2020-10-06,1.0452961672473782,-0.6565276284204891
2020-10-05,-0.34482758620688614,-0.20125801098904716
2020-10-02,0.34602076124565784,-0.7254545616785069
2020-10-01,0.34482758620690834,-0.25057625547791895
2020-09-30,2.2336769759450092,-0.007709382318288327
2020-09-29,1.3445378151260456,0.04155377057912801
2020-09-28,-0.8291873963515717,-0.3861394165471488
2020-09-25,0.33444816053511683,0.42913280208347615
2020-09-24,-0.9999999999999898,1.0736002977387304
2020-09-23,2.188552188552184,0.16708487377075087
2020-09-22,0.6589785831960571,0.030238558510120583
2020-09-21,1.3093289689034338,-0.3791519759271167
2020-09-18,-0.9693053311793265,-0.19723904996027386
2020-09-17,0.4893964110929794,0.36505198562843955
2020-09-16,1.4610389610389518,0.27442664433239283
2020-09-15,-0.31999999999999806,0.3508813499750074
2020-09-14,-0.48154093097914075,0.6690068789648507
2020-09-11,-0.1612903225806428,0.13652817738305512
2020-09-10,-0.4846526655896688,-0.3579832310036113
2020-09-09,2.110389610389607,-0.21254484745255597
2020-09-08,-0.4769475357710662,0.4288416368028347
2020-09-07,1.1182108626198062,-0.401012549356905
2020-09-04,-0.4739336492891044,0.8759078245868412
2020-09-03,0.0,0.06498161934584967
2020-09-02,1.5873015873016039,-0.0025275822412074156
2020-09-01,-2.8125000000000067,-1.472353870458143
2020-08-31,3.37620578778135,-0.6057346962939469
2020-08-28,-0.15552099533436836,0.754957854390903
2020-08-27,1.2461059190031154,0.6204270966140291
2020-08-26,0.0,0.28435935423791747
2020-08-25,1.538461538461533,0.13591798833565427
2020-08-24,3.1818181818181746,0.10131257806871297
2020-08-19,0.7342143906020615,0.2671984009008366
2020-08-18,-2.478134110787167,0.020110344586399265
2020-08-17,-1.0463378176382654,0.1337506119308829
2020-08-13,-0.30211480362538623,-0.34959574354570533
2020-08-12,1.21212121212122,-0.1896230997536219
2020-08-11,-1.0479041916167553,0.157311677051708
2020-08-10,1.0590015128592922,-0.1251258561627222
2020-08-07,0.0,-0.26977198563685745
2020-08-06,-0.29940119760478723,-0.4804900509720267
2020-08-05,-0.9009009009009028,-0.2005895880054953
2020-08-04,4.090909090909101,-0.3634012069408499
2020-08-03,-1.3100436681222738,1.0434026662978546
2020-07-29,0.2949852507374562,0.08936017527889639
2020-07-28,-0.8823529411764675,-0.30056430288520897
2020-07-27,0.0,0.15440928650369834
2020-07-24,2.6706231454005858,0.05556425105650575
2020-07-23,2.023121387283222,-0.09737898021915381
2020-07-22,-0.14164305949008194,0.18633564687045023
2020-07-21,0.8510638297872353,0.3293882287665584
2020-07-20,-1.9690576652602099,0.09492857476671723
2020-07-17,-1.0043041606886516,0.00340446062156996
2020-07-16,1.5942028985507228,-0.19005970247971682
2020-07-15,1.2838801711840153,-0.9901144478747681
2020-07-14,1.1267605633802802,0.1689987243893576
2020-07-13,-0.278551532033422,-0.27611253206983877
2020-07-10,-0.5586592178770999,0.6922910933292448
2020-07-09,-1.6853932584269704,-0.4286062371014365
2020-07-08,1.1428571428571344,0.10387828648983355
2020-07-07,1.9774011299434902,0.06273353269310444
2020-07-06,0.41551246537396835,0.32710871802621444
2020-07-03,-1.2413793103448256,-0.21358013704725343
2020-07-02,-0.13966480446927498,0.07428583188862081
2020-07-01,-2.0979020979021046,-0.4134590619708667
2020-06-30,0.0,-0.7845265945468638
2020-06-29,2.857142857142869,0.2436217776857097
2020-06-26,0.1388888888888884,1.1932976006501894
2020-06-25,4.022191400832176,0.5612290760434124
2020-06-24,3.4666666666666623,0.48240790041311765
2020-06-23,0.5154639175257714,0.45388748734500606
2020-06-22,0.0,-0.31216580306889785
2020-06-19,1.6666666666666607,0.29180362060508
2020-06-18,1.261034047919285,0.5004573244114852
2020-06-17,-3.735990037359882,-3.3897655597366683
2020-06-16,-1.6817593790427021,-0.6382974503799765
2020-06-15,0.0,-0.9302144552991165
2020-06-12,0.0,0.6973867388733623
2020-06-11,2.6315789473684292,0.47137488008051065
2020-06-10,-0.7692307692307665,0.8371658629887646
2020-06-09,-1.8087855297157729,0.270945713103643
2020-06-08,-1.7105263157894735,-0.3019223175344421
2020-06-05,4.149933065595723,0.5416686832729667
2020-06-04,4.113110539845755,-0.533445458394699
2020-06-03,-3.827160493827153,-1.0492048739680016
2020-06-02,-3.7227214377406947,-0.79821691297568
2020-06-01,-3.733333333333333,-0.8634004151486074
2020-05-29,-3.7396121883656486,-0.08038324131210972
2020-05-28,-0.8633093525179936,0.9179390708673019
2020-05-27,-2.3222060957909907,-0.8801992904053813
2020-05-26,-0.7429420505200679,-1.5826885192631757
2020-05-22,0.29940119760478723,-1.0255944630280345
2020-05-21,0.0,-0.9051825689546433
2020-05-20,-1.3432835820895495,-0.18083867485961802
2020-05-19,3.6308623298033194,0.6850383410689886
2020-05-18,-3.795620437956204,-1.4638583474991473
2020-05-15,-3.793626707132014,-0.9641298239687623
2020-05-14,1.5772870662460692,-0.7799067029500395
2020-05-13,4.037267080745344,0.8241983957103516
2020-05-12,1.94029850746269,1.9216335493500214
2020-05-11,-3.8067349926793503,0.12045455023639295
2020-05-08,-3.8051750380517557,1.733299289385104
2020-05-07,-3.797468354430378,-0.6792968858932102
2020-05-06,-3.782894736842113,-0.616245333444243
2020-05-05,0.8547008547008739,-1.2454693084888224
2020-05-04,0.0,-0.39531638555161397
2020-04-30,0.5084745762711673,-1.0667290733668788
2020-04-29,-0.1686340640809414,-1.343810279535762
2020-04-28,-3.716216216216217,-0.995483595337121
2020-04-27,1.403508771929829,-0.4440726103851822
2020-04-24,-1.903114186851218,-0.37550753226535116
2020-04-23,4.056437389770728,-0.08457457435235849
2020-04-22,4.067796610169472,0.016773714811302298
2020-04-21,4.071661237785018,0.944612708789383
2020-04-20,3.9123630672926346,-0.042470133373828656
2020-04-17,-1.8072289156626509,0.6931296836061751
2020-04-16,-0.15337423312883347,0.527446339850357
2020-04-15,1.5360983102918668,1.0541425169365404
2020-04-14,1.3615733736762392,0.36220655458278905
2020-04-13,-0.7462686567164201,-0.2833799736241094
2020-04-10,-0.4511278195488799,-0.6730987379936271
2020-04-09,-1.6616314199395799,-0.5831557091777517
2020-04-08,-1.075268817204289,-1.3912541649426013
2020-04-07,-0.7763975155279601,2.0314641183829973
2020-04-06,2.5039123630672844,1.6857142857142904
2020-04-03,-1.3740458015267132,1.7465324784796676
2020-04-02,-0.1547987616099089,0.6923741561068786
2020-04-01,2.9457364341085146,0.8186119955745141
2020-03-31,1.8072289156626509,0.21731402340068318
2020-03-30,-0.8875739644970349,0.18311854689623264
2020-03-27,1.044776119402968,0.5724695317511186
2020-03-26,3.5450516986706093,0.9412696323191083
2020-03-25,4.1369472182596345,2.7917147285066335
2020-03-24,-0.4109589041095929,-2.1092809542167856
2020-03-23,-3.7138927097661534,-3.4578965082458835
2020-03-20,-3.7142857142857144,-3.3058702690214714
2020-03-19,-3.70919881305638,-3.268651254896904
2020-03-18,4.006163328197232,3.4563173336567443
2020-03-17,4.148148148148145,3.198996831760681
2020-03-16,10.95305832147937,9.671217173822422
2020-03-13,-1.2820512820512775,0.5293589445128255
2020-03-12,6.883116883116891,7.180692189614879
2020-03-11,0.36452004860265674,0.4916459866695533
2020-03-10,-9.079903147699753,-5.167083362219738
2020-03-09,7.856191744340868,6.177999909313092
2020-03-06,0.7407407407407529,3.1500702020127003
2020-03-05,0.9803921568627416,0.39170392050338343
2020-03-04,1.213592233009697,0.6722870130274394
2020-03-03,1.918465227817756,1.902487186196633
2020-03-02,-1.17647058823529,0.5878936245619082
2020-02-28,4.404761904761889,0.9734163938490914
2020-02-27,-0.45610034207524963,0.24199756225418145
2020-02-26,2.978235967926679,0.2577707943030916
2020-02-25,0.11123470522802492,-0.28346985751762643
2020-02-24,0.22222222222221255,0.8059179638541858
2020-02-21,-0.22172949002217113,-1.8207462085110926
2020-02-20,0.0,-0.03575139829500307
2020-02-19,-0.4444444444444362,-0.09499097748648655
2020-02-18,0.33482142857141906,0.6137880926577743
2020-02-17,0.11123470522802492,0.014426435714032237
2020-02-14,4.444444444444451,-1.1006268921836204
2020-02-13,0.21276595744681437,-1.4511955504645124
2020-02-12,-1.27388535031846,0.058284021946719555
2020-02-11,1.0752688172043001,1.2636360010370273
2020-02-10,1.0638297872340496,-0.17363632708291554
2020-02-07,0.0,0.12954954406945163
2020-02-06,0.0,1.0834915717031102
2020-02-05,0.0,0.017623692740253993
2020-02-04,-1.9999999999999907,-0.21907992925780384
2020-02-03,-0.21482277121376292,1.9835353706331826
2020-01-31,-0.21528525296016232,-0.5079836257869896
2020-01-30,0.9708737864077666,0.5206829512425237
2020-01-29,-2.2435897435897356,0.3537814884673862
2020-01-28,0.3278688524590123,0.15575432319618887
2020-01-27,-1.0893246187363759,0.02667282681954042
2020-01-24,4.625550660792954,-0.17951739818816703
2020-01-23,3.157894736842115,0.4431607041914143
2020-01-22,0.0,-0.8892181703192392
2020-01-21,3.877551020408143,-0.2708999036037163
2020-01-20,-1.7681728880157177,-0.003683739732573965
2020-01-17,-4.499999999999993,-0.7648846586609137
2020-01-16,-2.198952879581162,-0.4341741893935547
2020-01-15,-1.7130620985010725,-0.08761876354607123
2020-01-14,-0.32679738562090277,-0.5052434830648433
2020-01-13,0.8743169398907069,0.3824060597906964
2020-01-10,1.9501625135427858,0.6584168267492974
2020-01-09,-1.8065887353878818,-1.434910562190883
2020-01-08,2.7056277056277,-0.6206512048296253
2020-01-07,10.642781875658592,0.0012357090251269298
2020-01-06,-0.952380952380949,0.13188971350852619
